item-name,item-label,img-label,img-url
MS-NN-00003-00074,MS Nn.3.74,cover,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00001.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,cover (inside),https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00002.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,1r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00003.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,1v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00004.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,2r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00005.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,2v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00006.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,3r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00007.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,3v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00008.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,4r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00009.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,4v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00010.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,5r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00011.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,5v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00012.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,6r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00013.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,6v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00014.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,7r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00015.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,7v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00016.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,8r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00017.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,8v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00018.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,9r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00019.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,9v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00020.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,10r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00021.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,10v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00022.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,11r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00023.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,11v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00024.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,12r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00025.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,12v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00026.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,13r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00027.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,13v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00028.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,14r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00029.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,14v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00030.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,15r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00031.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,15v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00032.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,16r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00033.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,16v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00034.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,17r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00035.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,17v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00036.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,18r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00037.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,18v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00038.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,19r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00039.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,19v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00040.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,20r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00041.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,20v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00042.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,21r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00043.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,21v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00044.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,22r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00045.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,22v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00046.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,23r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00047.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,23v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00048.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,24r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00049.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,24v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00050.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,25r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00051.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,25v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00052.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,26r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00053.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,26v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00054.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,27r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00055.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,27v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00056.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,28r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00057.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,28v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00058.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,29r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00059.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,29v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00060.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,30r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00061.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,30v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00062.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,31r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00063.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,31v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00064.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,32r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00065.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,32v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00066.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,33r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00067.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,33v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00068.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,34r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00069.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,34v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00070.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,35r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00071.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,35v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00072.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,36r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00073.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,36v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00074.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,37r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00075.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,37v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00076.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,38r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00077.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,38v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00078.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,39r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00079.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,39v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00080.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,40r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00081.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,40v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00082.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,41r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00083.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,41v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00084.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,42r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00085.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,42v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00086.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,43r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00087.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,43v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00088.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,44r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00089.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,44v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00090.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,45r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00091.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,45v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00092.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,46r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00093.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,46v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00094.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,47r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00095.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,47v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00096.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,48r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00097.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,48v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00098.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,49r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00099.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,49v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00100.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,50r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00101.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,50v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00102.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,51r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00103.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,51v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00104.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,52r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00105.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,52v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00106.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,53r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00107.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,53v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00108.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,54r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00109.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,54v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00110.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,55r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00111.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,55v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00112.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,56r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00113.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,56v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00114.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,57r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00115.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,57v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00116.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,58r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00117.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,58v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00118.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,59r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00119.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,59v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00120.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,60r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00121.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,60v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00122.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,61r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00123.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,61v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00124.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,62r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00125.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,62v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00126.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,63r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00127.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,63v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00128.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,64r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00129.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,64v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00130.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,65r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00131.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,65v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00132.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,66r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00133.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,66v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00134.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,67r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00135.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,67v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00136.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,68r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00137.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,68v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00138.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,69r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00139.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,69v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00140.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,70r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00141.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,70v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00142.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,71r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00143.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,71v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00144.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,72r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00145.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,72v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00146.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,73r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00147.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,73v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00148.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,74r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00149.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,74v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00150.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,75r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00151.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,75v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00152.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,76r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00153.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,76v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00154.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,77r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00155.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,77v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00156.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,78r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00157.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,78v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00158.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,79r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00159.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,79v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00160.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,80r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00161.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,80v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00162.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,81r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00163.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,81v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00164.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,82r,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00165.jp2/full/max/0/default.jpg
MS-NN-00003-00074,MS Nn.3.74,82v,https://images.lib.cam.ac.uk/iiif/MS-NN-00003-00074-000-00166.jp2/full/max/0/default.jpg
